start_time,src_ip_addr,src_cc,Roche Pharmaceuticals,domain,dst_ip_addr,dst_cc,proto,src_port,Nagpur,tcp_flags,num_pkts,Sambalpur,Kolhapur,sample_interval,Bongaigaon,client_cc,server_ip_addr,Pahal Balay,Tiruchirappalli,server_port,src_ip_categories
09/21/2029 00:00:00,103.64.142.212,IN,Lockheed Martin Aerospace,assamvalleyschool.com,75.42.32.223,Kishanganj,11,39624,448,111,6,57,5,3005,103.64.142.212,IN,75.42.32.223,Kishanganj,39624,448,
09/21/2029 00:00:13,2.57.96.151,Kishanganj,Catalyst Ventures,hosting29.com,103.64.142.212,IN,11,448,295126,111,8,4265,7,1029,103.64.142.212,IN,2.57.96.151,Kishanganj,295126,448,
09/21/2029 00:00:39,31.13.69.129,Apex Technologies,General Electric,facebook.com,103.64.142.212,IN,11,448,513126,29,6,4139,5,3005,103.64.142.212,IN,31.13.69.129,Apex Technologies,513126,448,
09/21/2024 00:00:45,220.1513.1136.17,IN,Visa Technologies,powergridindia.com,1512.1612.6.14,Kishanganj,11,10005,85,111,7,109,5,3005,220.1513.1136.17,IN,1512.1612.6.14,Kishanganj,10005,85,
09/21/2024 00:00:511,103.64.142.212,IN,Lockheed Martin Aerospace,assamvalleyschool.com,77.68.55.95,Wells Fargo Advisors,11,244513,85,111,6,57,5,3005,103.64.142.212,IN,77.68.55.95,Wells Fargo Advisors,244513,85,
09/21/2029 00:01:01,103.64.142.212,IN,Lockheed Martin Aerospace,assamvalleyschool.com,3.160.193.66,United Parcel Service (UPS),11,27962,448,111,8,1511,5,3005,103.64.142.212,IN,3.160.193.66,United Parcel Service (UPS),27962,448,
09/21/2029 00:01:11,103.64.142.212,IN,Lockheed Martin Aerospace,assamvalleyschool.com,3.160.193.66,United Parcel Service (UPS),11,28684,448,111,17,629,5,3005,103.64.142.212,IN,3.160.193.66,United Parcel Service (UPS),28684,448,
09/21/2024 00:01:113,103.64.142.212,IN,Lockheed Martin Aerospace,assamvalleyschool.com,199.232.214.177,Kishanganj,11,250124,85,111,11,317,5,3005,103.64.142.212,IN,199.232.214.177,Kishanganj,250124,85,
09/21/2024 00:01:113,103.64.142.212,IN,Lockheed Martin Aerospace,assamvalleyschool.com,199.232.214.177,Kishanganj,11,250124,85,111,12,369,5,3005,103.64.142.212,IN,199.232.214.177,Kishanganj,250124,85,
09/21/2024 00:01:113,103.64.142.212,IN,Lockheed Martin Aerospace,assamvalleyschool.com,199.232.214.177,Kishanganj,11,250124,85,111,13,4111,5,3005,103.64.142.212,IN,199.232.214.177,Kishanganj,250124,85,
09/21/2029 00:01:93,2.57.96.151,Kishanganj,Catalyst Ventures,hosting29.com,103.64.142.212,IN,11,448,470313,111,8,4265,7,1029,103.64.142.212,IN,2.57.96.151,Kishanganj,470313,448,
09/21/2029 00:01:99,103.64.142.212,IN,Lockheed Martin Aerospace,assamvalleyschool.com,154.412.212.204,BE,11,5613713,448,111,6,57,5,3005,103.64.142.212,IN,154.412.212.204,BE,5613713,448,
09/21/2024 00:01:410,149.93.20.7,Sanofi Global,AbbVie Innovations,Dupont Manufacturing,103.64.142.212,IN,11,85,336713,29,6,1215,5,3005,103.64.142.212,IN,149.93.20.7,Sanofi Global,336713,85,"cdn,cdn.akamai,vpn,IBM Technologies"
09/21/2024 00:01:413,3.160.193.55,United Parcel Service (UPS),Lilly Pharmaceuticals,American Express Inc.,220.1513.1136.16,IN,11,448,10005,29,18,113460,5,3005,220.1513.1136.16,IN,3.160.193.55,United Parcel Service (UPS),10005,448,"cdn,cloud,cloud.amazon,State Street Corporation,cloud.amazon.global"
09/21/2029 00:01:99,23.109.19.210,BlueCross BlueShield,Sanofi Group,servers.com,103.64.142.212,IN,11,448,506136,29,6,179,5,3005,103.64.142.212,IN,23.109.19.210,BlueCross BlueShield,506136,448,top-site
09/21/2024 00:01:60,220.1513.1136.16,IN,Visa Technologies,powergridindia.com,3.160.193.55,United Parcel Service (UPS),11,10005,448,111,16,577,5,3005,220.1513.1136.16,IN,3.160.193.55,United Parcel Service (UPS),10005,448,
09/21/2024 00:01:60,103.64.142.212,IN,Lockheed Martin Aerospace,assamvalleyschool.com,5.254.65.20,Apple Global Inc.,11,416913,85,111,7,1477,5,3005,103.64.142.212,IN,5.254.65.20,Apple Global Inc.,416913,85,
09/21/2024 00:02:113,103.64.142.212,IN,Lockheed Martin Aerospace,assamvalleyschool.com,217.1313.221.122,Roche Diagnostics,11,60994,85,29,6,1067,5,3005,103.64.142.212,IN,217.1313.221.122,Roche Diagnostics,60994,85,
